user_id,tech,hum
1624,23,12
1625,10,7
1626,56,18
1627,12,19
1628,7,4
1629,45,28
1630,4,16
1631,20,24
1632,19,18
1633,14,43
1634,16,12
1635,17,10
1636,13,18
1637,4,2
1638,15,0
1639,22,15
1640,5,2
1641,52,30
1642,19,22
1643,19,13
1644,2,0
1645,56,25
1646,41,41
1647,3,2
1648,17,7
1649,1,1
1650,50,65
1651,24,26
1652,64,55
1653,7,13
1654,10,5
1655,25,16
1656,2,2
1657,0,0
1658,2,0
1659,12,3
1660,16,15
1661,12,5
1662,0,3
1663,10,0
1664,5,3
1665,20,14
1666,13,40
1667,12,22
1668,7,15
1669,1,1
1670,30,40
1671,4,9
1672,0,4
1673,7,11
1674,1,3
1675,38,32
1676,41,25
1677,20,25
1678,6,5
1679,9,5
1680,3,4
1681,14,7
1682,11,6
1683,4,1
1684,13,2
1685,20,13
1686,6,3
1687,24,15
1688,5,6
1689,2,2
1690,3,0
1691,51,30
1692,9,0
1693,17,17
1694,27,23
1695,16,40
1696,8,10
1697,8,1
1698,21,38
1699,14,7
1700,0,1
1701,38,14
1702,33,41
1703,2,0
1704,2,1
1705,26,14
1706,8,16
1707,0,1
1708,19,43
1709,32,34
1710,0,6
1711,13,15
1712,26,27
1713,43,61
1714,0,1
1715,23,27
1716,6,8
1717,21,9
1718,19,24
1719,5,3
1720,53,42
1721,26,9
1722,9,4
1723,19,13
1724,9,6
1725,0,1
1726,34,37
1727,1,2
1728,2,0
1729,0,0
1730,4,7
1731,4,1
1732,4,11
1733,3,0
1734,4,2
1735,0,0
1736,3,2
1737,31,21
1738,2,0
1739,10,6
1740,29,19
1741,16,15
1742,51,75
1743,1,2
1744,8,22
1745,6,15
1746,58,86
1747,4,1
1748,39,46
1749,4,0
1750,23,46
1751,38,30
1752,12,10
1753,21,23
1754,14,20
1755,29,56
1756,1,1
1757,2,2
1758,1,0
1759,6,38
1760,24,15
1761,0,0
1762,15,0
1763,17,0
1764,22,17
1765,56,66
1766,33,28
1767,6,1
1768,11,5
1769,0,0
1770,8,6
1771,20,3
1772,1,9
1773,12,11
1774,12,11
1775,4,1
1776,23,23
1777,22,12
1778,18,18
1779,1,2
1780,14,0
1781,4,2
1782,5,3
1783,20,13
1784,26,13
1785,3,1
1786,31,31
1787,7,3
1788,1,2
1789,18,0
1790,7,8
1791,1,1
1792,50,31
1793,1,1
1794,6,0
1795,15,15
1796,21,21
1797,6,9
1798,1,4
1799,8,11
1800,8,5
1801,44,33
1802,10,21
1803,1,2
1804,10,12
1805,41,50
1806,18,20
1807,47,44
1808,17,21
1809,38,23
1810,2,2
1811,21,13
1812,11,12
1813,34,29
1814,19,10
1815,20,11
1816,20,5
1817,41,24
1818,40,35
1819,25,14
1820,25,45
1821,13,9
1822,10,13
1823,40,35
1824,8,8
1825,0,1
1826,51,75
1827,6,15
1828,15,24
1829,9,2
1830,19,12
1831,0,0
1832,13,11
1833,12,11
1834,44,36
1835,3,6
1836,22,21
1837,13,8
1838,11,6
1839,11,8
1840,20,15
1841,21,14
1842,0,3
1843,34,25
1844,9,12
1845,0,1
1846,33,34
1847,38,36
1848,2,7
1849,8,9
1850,16,11
1851,4,1
1852,13,23
1853,14,14
1854,25,26
1855,15,14
1856,50,39
1857,9,10
1858,38,40
1859,2,3
1860,58,74
1861,21,18
1862,53,41
1863,37,22
1864,22,20
1865,17,12
1866,61,40
1867,43,25
1868,16,13
1869,11,5
1870,49,37
1871,9,9
1872,50,24
1873,12,21
1874,15,10
1875,37,65
1876,13,18
1877,1,0
1878,20,24
1879,4,6
1880,46,44
1881,44,48
1882,14,19
1883,1,1
1884,6,5
1885,20,27
1886,1,7
1887,43,22
1888,7,4
1889,42,33
1890,20,22
1891,21,21
1892,8,3
1893,17,6
1894,0,2
1895,16,12
1896,23,19
1897,6,4
1898,16,13
1900,31,15
1901,6,4
1902,47,32
1903,8,5
1904,45,30
1905,5,2
1906,19,25
1907,17,28
1908,22,26
1909,1,1
1910,38,26
1911,13,7
1912,20,7
1913,7,1
1914,44,44
1915,9,4
1916,40,35
1917,1,4
1918,28,32
1919,52,72
1920,2,2
1921,14,10
1922,15,27
1923,23,18
1924,12,15
1925,0,0
1926,3,8
1927,15,20
1928,29,26
1929,9,10
1930,4,2
1931,39,40
1932,14,14
1933,40,52
1934,9,9
1935,9,5
1936,42,40
1937,35,34
1938,31,23
1939,3,6
1940,32,33
1941,13,1
1942,53,54
1943,5,0
1944,4,3
1945,25,19
1946,51,30
1947,18,28
1948,2,15
1949,20,21
1950,22,25
1951,5,1
1952,6,8
1953,12,3
1954,26,30
1955,4,2
1956,27,23
1957,7,8
1958,15,19
1959,51,20
1960,3,1
1961,29,28
1962,47,59
1963,29,19
1964,3,1
1965,2,3
1966,23,20
1967,47,31
1968,15,12
1969,14,33
1970,16,14
1971,2,0
1972,60,33
1973,15,7
1974,23,29
1975,7,7
1976,12,9
1977,70,35
1978,2,8
1979,11,12
1980,17,9
1981,0,0
1982,27,24
1983,4,1
1984,2,0
1985,1,1
1986,20,14
1987,40,23
1988,5,4
1989,1,3
1990,53,33
1991,4,5
1992,39,47
1993,49,32
1994,19,7
1995,2,4
1996,0,0
1997,33,30
1998,20,15
1999,3,3
2000,0,0
2001,4,2
2002,59,65
2003,9,4
2004,4,1
2005,25,21
2006,9,5
2007,24,74
2008,33,20
2009,5,2
2011,21,23
2012,1,0
2013,19,12
2014,4,4
2015,5,1
2016,1,6
2017,5,5
2018,26,74
2019,2,7
2020,43,56
2021,13,1
2022,38,36
2023,15,19
2024,0,1
2025,7,11
2026,8,9
2027,1,1
2028,59,42
2029,12,21
2030,39,33
2031,4,0
2032,20,47
2033,35,27
2034,1,0
2035,6,13
2036,48,76
2037,8,7
2038,16,20
2039,2,6
2040,19,37
2041,15,16
2042,14,6
2043,20,52
2044,49,57
2045,7,6
2046,7,5
2047,38,15
2048,5,8
2049,3,2
2050,12,32
2051,21,9
2052,5,7
2053,10,5
2054,1,0
2055,7,2
2056,6,10
2057,15,10
2058,3,2
2059,1,2
2061,19,7
2062,4,2
2063,27,45
2064,6,5
2065,63,56
2066,28,26
2067,16,9
2068,25,33
2069,13,8
2070,20,24
2071,12,0
2072,2,8
2073,9,19
2074,12,30
2075,9,4
2076,0,2
2077,7,8
2078,6,5
2079,26,38
2080,4,1
2081,5,5
2082,55,40
2083,3,1
2084,38,22
2085,0,0
2086,14,8
2087,1,5
2088,6,6
2089,16,9
2090,2,4
2091,18,16
2092,6,12
2093,16,6
2094,10,4
2095,37,20
2096,8,1
2097,9,7
2098,9,2
2099,14,9
2100,3,1
2101,65,35
2102,36,40
2103,11,0
2104,72,47
2105,0,0
2106,6,13
2107,1,3
2108,11,7
2109,6,29
2110,3,4
2111,11,13
2112,0,1
2113,10,11
2114,28,74
2115,28,7
2116,10,2
2117,14,11
2118,2,0
2119,24,11
2120,11,6
2121,5,7
2122,33,17
2123,46,19
2124,4,4
2125,7,2
2126,16,15
2127,9,11
2128,28,12
2129,7,6
2130,10,10
2131,10,8
2132,2,1
2133,4,2
2134,0,0
2135,7,10
2136,35,28
2137,0,0
2138,6,7
2140,13,2
2141,6,6
2142,2,4
2143,9,12
2145,1,4
2146,24,20
2147,3,1
2149,13,7
2150,16,20
2151,18,10
2152,9,24
2153,14,7
2154,6,7
2516,41,68
2517,7,4
2518,26,29
2519,40,33
2520,4,5
2521,20,18
2522,48,57
2523,11,19
2524,38,35
2525,25,15
2526,30,16
2527,21,14
